Date,Make,BodyType,Title,Mileage Range(km),topspeed_km/h,range_km,efficiency_Wh/km,fastcharge_speed_km/h,price_de_euro,price_nl_euro,price_uk_pound,Sales,E-Type
08/01/2021,Nissan,Passenger Van,Nissan e-NV200 Evalia ,low,123,170,218,170,43433,45173,30255,1391741,Electric
23/03/2017,Dacia,Hatchback,Dacia Spring Electric,low,125,170,158,120,20490,17890,28500,1723032,Hybrid
06/08/2021,Volkswagen,Hatchback,Volkswagen e-Up! ,low,130,205,158,170,23490,25850,21055,1011138,Plugin-Hybrid
18/06/2017,SEAT,Hatchback,SEAT Mii Electric ,low,130,205,158,170,24650,25000,25680,719407,Plugin-Hybrid
14/07/2022,Renualt,Passenger Van,Renault Kangoo Maxi ZE 33,low,130,160,194,170,35480,38801,31680,1048780,Plugin-Hybrid
24/02/2018,Smart forfour,Hatchback,Smart EQ forfour ,low,130,95,176,170,19120,23995,19795,1609141,Plugin-Hybrid
13/09/2016,Smart fortwo ,Hatchback,Smart EQ fortwo coupe,low,130,100,167,170,18460,23995,19200,1668268,Electric
10/10/2022,Toyota,Passenger Van,Toyota PROACE Verso M 75 kWh,low,130,250,260,290,64530,58995,55000,784923,Electric
09/04/2022,Opel ZL,Passenger Van,Opel Zafira-e Life L 75 kWh,low,130,250,260,290,60625,63150,56000,954043,Electric
20/05/2017,Toyota,Passenger Van,Toyota PROACE Verso L 75 kWh,low,130,250,260,290,65385,60195,40000,926956,Electric
07/11/2018,Peugeot,Passenger Van,Peugeot e-Traveller Long 75 kWh,low,130,270,252,290,58230,58000,43000,1055805,Hybrid
05/01/2022,Peugeot,Passenger Van,Peugeot e-Traveller Standard 75 kWh,low,130,270,252,290,57440,55000,57500,1346711,Hybrid
04/05/2019,Smart fortwo,Hatchback,Smart EQ fortwo cabrio,low,130,95,176,250,21720,26995,21620,1520104,Electric
20/07/2021,Citroen ,Passenger Van,Citroen e-SpaceTourer M 75 kWh,low,130,250,260,290,57440,62026,66000,1882530,Electric
24/12/2016,Citroen,Passenger Van,Citroen e-SpaceTourer M 50 kWh,low,130,180,250,240,51440,53011,31995,1775253,Hybrid
15/04/2018,Opel L,Passenger Van,Opel Zafira-e Life L 50 kWh,low,130,175,257,230,54625,54196,49465,1619791,Hybrid
09/05/2019,Peugeot,Passenger Van,Peugeot e-Traveller Standard 50 kWh,low,130,185,243,250,55900,53500,56500,1994361,Plugin-Hybrid
20/12/2022,Toyota,Passenger Van,Toyota PROACE Verso M 50 kWh,low,130,185,243,250,58530,57500,59000,632372,Plugin-Hybrid
16/01/2020,Citroen ,Passenger Van,Citroen e-SpaceTourer XL 75 kWh,low,130,250,260,290,58230,63962,65000,1461209,Hybrid
18/04/2020,Peugeot,Passenger Van,Peugeot e-Traveller Compact 50 kWh,low,130,185,243,250,50880,50000,49000,1700679,Electric
20/08/2017,Opel,Passenger Van,Opel Zafira-e Life M 75 kWh,low,130,250,260,290,59800,62061,38000,1221070,Electric
03/11/2017,Toyota,Passenger Van,Toyota PROACE Verso L 50 kWh,low,130,180,250,240,59385,58000,63000,1442477,Hybrid
05/09/2019,Opel M,Passenger Van,Opel Zafira-e Life M 50 kWh,low,130,180,250,240,53800,53107,46700,943586,Hybrid
